"TOA5","Nyack HA08 Cabin","CR1000","43361","CR1000.Std.22","CPU:Nyack_Cabin_corrected_1hr_4_26_12.CR1","5064","Table1"
"TIMESTAMP","RECORD","DoConc1","DoSat1","DO_W_T1","Cond1","Ct1","Cond_W_T1","Lvl_m1","Lvl_W_T1","DoConc2","DoSat2","Do_W_T2","Cond_2","Ct_2","Cond_W_T2","Lvl_m_2","Lvl_W_T2"
"2012-05-02 23:00:00",12,4.987,44.03,4.634,0.291,0.1723567,4.647,2.588,4.539,9.71,85.9,4.614,0.196,0.1156699,4.56,0.471,4.646
"2012-05-03 00:00:00",13,4.986,44.02,4.631,0.291,0.1723796,4.624,2.587,4.539,9.63,84.8,4.475,0.196,0.1152271,4.44,0.471,4.507
"2012-05-03 01:00:00",14,4.987,44.03,4.633,0.291,0.1724248,4.63,2.586,4.538,9.61,84.3,4.287,0.196,0.1146768,4.215,0.47,4.299
"2012-05-03 02:00:00",15,4.987,44.03,4.629,0.291,0.1722529,4.611,2.585,4.538,9.83,85.9,4.162,0.196,0.1139507,4.119,0.47,4.174
"2012-05-03 03:00:00",16,4.988,44.04,4.629,0.291,0.1723731,4.622,2.584,4.538,9.9,86.3,4.02,0.196,0.1136067,3.985,0.469,4.032
"2012-05-03 04:00:00",17,4.991,44.06,4.629,0.291,0.1724079,4.617,2.584,4.538,9.86,85.6,3.898,0.197,0.113304,3.826,0.469,3.902
"2012-05-03 05:00:00",18,4.99,44.06,4.627,0.291,0.1724169,4.648,2.583,4.538,9.98,86.3,3.771,0.196,0.1127059,3.712,0.468,3.783
"2012-05-03 06:00:00",19,4.989,44.04,4.627,0.291,0.1724334,4.629,2.582,4.538,9.97,86,3.678,0.197,0.1123504,3.577,0.468,3.698
"2012-05-03 07:00:00",20,4.986,44.02,4.627,0.291,0.1723736,4.633,2.581,4.538,10.02,86.6,3.744,0.197,0.1126513,3.649,0.467,3.781
"2012-05-03 08:00:00",21,4.988,44.03,4.625,0.291,0.1724727,4.611,2.58,4.537,10.38,90.5,4.082,0.196,0.1139001,3.985,0.468,4.12
"2012-05-03 09:00:00",22,4.985,44.01,4.627,0.291,0.1724619,4.611,2.58,4.537,"NAN",91.8,4.342,0.196,0.1153688,4.505,0.467,4.703
"2012-05-03 10:00:00",23,4.982,43.98,4.631,0.291,0.1725119,4.611,2.579,4.537,"NAN",91.8,4.342,0.196,0.117095,4.939,0.467,5.106
"2012-05-03 11:00:00",24,4.983,43.99,4.627,0.291,0.1723243,4.648,2.578,4.537,10.27,92.7,5.389,0.196,0.1188262,5.237,0.467,5.429
"2012-05-03 12:00:00",25,4.984,44.01,4.631,0.292,0.1725632,4.596,2.577,4.537,"NAN",93.3,5.364,0.196,0.1185616,5.301,0.467,5.393
"2012-05-03 13:00:00",26,4.983,44,4.629,0.291,0.1723216,4.641,2.577,4.537,9.98,90.2,5.42,0.196,0.1187587,5.346,0.467,5.446
"2012-05-03 14:00:00",27,4.984,44,4.627,0.291,0.1724436,4.612,2.576,4.537,10.32,93.2,5.431,0.196,0.1186516,5.317,0.466,5.458
"2012-05-03 15:00:00",28,4.98,43.97,4.628,0.291,0.1726827,4.631,2.575,4.537,10.4,94.2,5.51,0.196,0.1192615,5.394,0.465,5.54
"2012-05-03 16:00:00",29,4.983,43.99,4.627,0.291,0.1724436,4.646,2.574,4.537,"NAN",88.2,5.528,0.202,0.1227719,5.457,0.466,5.557
"2012-05-03 17:00:00",30,4.98,43.97,4.632,0.291,0.1725101,4.618,2.574,4.537,10.16,91.7,5.36,0.197,0.1191382,5.274,0.465,5.381
"2012-05-03 18:00:00",31,4.982,43.98,4.626,0.291,0.1725116,4.65,2.572,4.537,10.14,91.3,5.311,0.197,0.1188603,5.21,0.465,5.345
"2012-05-03 19:00:00",32,4.983,43.99,4.627,0.291,0.1725261,4.65,2.571,4.537,10.04,90.2,5.206,0.197,0.1188938,5.161,0.464,5.213
"2012-05-03 20:00:00",33,4.984,44,4.631,0.291,0.1725796,4.607,2.571,4.537,"NAN",89.5,5.108,0.198,0.1181562,4.906,0.463,4.988
"2012-05-03 21:00:00",34,4.981,43.98,4.629,0.292,0.1726994,4.608,2.57,4.536,9.52,84.6,4.803,0.198,0.1179327,4.733,0.463,4.825
"2012-05-03 22:00:00",35,4.983,44,4.628,0.292,0.1726994,4.619,2.569,4.537,"NAN",84.6,4.803,0.199,0.117874,4.609,0.462,4.692
"2012-05-03 23:00:00",36,4.981,43.97,4.626,0.291,0.1724946,4.623,2.568,4.537,9.64,85.1,4.56,0.199,0.1173959,4.497,0.462,4.592
"2012-05-04 00:00:00",37,4.982,43.99,4.628,0.291,0.1725038,4.614,2.568,4.537,"NAN",85.9,4.512,0.198,0.1168275,4.479,0.461,4.534
"2012-05-04 01:00:00",38,4.983,43.99,4.63,0.292,0.1726184,4.595,2.567,4.537,9.78,86.1,4.462,0.2,0.1173968,4.421,0.462,4.494
"2012-05-04 02:00:00",39,4.979,43.95,4.625,0.292,0.1727675,4.629,2.566,4.537,"NAN",86.3,4.405,0.199,0.1163699,4.301,0.461,4.41
"2012-05-04 03:00:00",40,4.981,43.96,4.616,0.292,0.1727675,4.63,2.565,4.536,"NAN",86.3,4.405,0.199,0.1167347,4.283,0.461,4.387
"2012-05-04 04:00:00",41,4.983,43.98,4.613,0.292,0.1727675,4.629,2.565,4.536,"NAN",86.3,4.405,0.199,0.116468,4.31,0.461,4.406
"2012-05-04 05:00:00",42,4.981,43.97,4.621,0.291,0.1726022,4.614,2.566,4.536,"NAN",86.3,4.405,0.201,0.1178661,4.334,0.461,4.435
"2012-05-04 06:00:00",43,4.984,43.98,4.611,0.291,0.1727313,4.632,2.566,4.536,"NAN",86.3,4.405,0.199,0.1165808,4.333,0.461,4.424
"2012-05-04 07:00:00",44,4.981,43.96,4.619,0.292,0.1727023,4.582,2.565,4.537,"NAN",86.3,4.405,0.199,0.1168743,4.37,0.459,4.534
"2012-05-04 08:00:00",45,4.98,43.96,4.621,0.291,0.1726368,4.68,2.564,4.536,10.16,90.5,4.886,0.201,0.1194426,4.786,0.46,4.938
"2012-05-04 09:00:00",46,4.977,43.94,4.626,0.292,0.1728026,4.615,2.563,4.536,10.3,93.3,5.514,0.199,0.1212462,5.388,0.46,5.554
"2012-05-04 10:00:00",47,4.98,43.96,4.62,0.291,0.1726829,4.635,2.562,4.536,10.25,93.2,5.682,0.198,0.1210072,5.524,0.459,5.707
"2012-05-04 11:00:00",48,4.981,43.96,4.613,0.291,0.1726829,4.654,2.561,4.535,10.01,91.1,5.705,0.199,0.121624,5.591,0.459,5.724
"2012-05-04 12:00:00",49,4.979,43.94,4.617,0.292,0.1727374,4.619,2.561,4.535,10.29,94.2,5.952,0.199,0.122706,5.846,0.459,5.98
"2012-05-04 13:00:00",50,4.97,43.88,4.63,0.292,0.1727984,4.614,2.561,4.537,10.35,96,6.49,0.199,0.1243159,6.277,0.459,6.537
"2012-05-04 14:00:00",51,4.972,43.89,4.622,0.291,0.1727854,4.659,2.559,4.536,10.28,97.2,7.215,0.198,0.1266382,7.033,0.458,7.228
"2012-05-04 15:00:00",52,4.975,43.92,4.628,0.291,0.1727179,4.632,2.559,4.536,10,95.9,7.804,0.199,0.1298087,7.669,0.459,7.826
"2012-05-04 16:00:00",53,4.975,43.92,4.626,0.291,0.1727658,4.645,2.558,4.536,9.92,94.7,7.61,0.199,0.1292616,7.477,0.457,7.615
"2012-05-04 17:00:00",54,4.972,43.9,4.625,0.292,0.1729054,4.603,2.557,4.536,9.14,87.1,7.556,0.203,0.1321675,7.484,0.457,7.537
"2012-05-04 18:00:00",55,4.971,43.89,4.628,0.291,0.1727286,4.642,2.556,4.537,9.59,90.4,7.126,0.206,0.1320064,7.055,0.457,7.101
"2012-05-04 19:00:00",56,4.973,43.9,4.628,0.292,0.1727838,4.62,2.555,4.537,8.68,80.9,6.631,0.209,0.1317593,6.536,0.456,6.631
"2012-05-04 20:00:00",57,4.973,43.9,4.629,0.291,0.1726828,4.626,2.555,4.536,9.42,87.1,6.312,0.202,0.126389,6.252,0.456,6.306
"2012-05-04 21:00:00",58,4.972,43.89,4.629,0.292,0.1728147,4.638,2.554,4.537,9.4,86.1,5.982,0.199,0.1232186,5.913,0.455,5.986
"2012-05-04 22:00:00",59,4.971,43.89,4.627,0.292,0.17287,4.629,2.553,4.535,9.54,86.8,5.718,0.2,0.1226051,5.643,0.456,5.731
"2012-05-04 23:00:00",60,4.972,43.9,4.627,0.292,0.172812,4.631,2.553,4.536,9.44,85.5,5.529,0.2,0.1219665,5.52,0.455,5.54
"2012-05-05 00:00:00",61,4.969,43.87,4.628,0.291,0.1726994,4.627,2.553,4.535,9.02,81.5,5.408,0.201,0.1221686,5.342,0.456,5.42
"2012-05-05 01:00:00",62,4.969,43.87,4.628,0.292,0.1726994,4.617,2.552,4.536,9.43,84.9,5.31,0.201,0.1216406,5.206,0.456,5.323
"2012-05-05 02:00:00",63,4.967,43.86,4.629,0.291,0.1727239,4.641,2.552,4.538,9.43,84.7,5.232,0.201,0.1213243,5.182,0.456,5.253
"2012-05-05 03:00:00",64,4.97,43.88,4.628,0.292,0.1727616,4.604,2.552,4.536,9.43,84.6,5.162,0.2,0.1206202,5.116,0.456,5.186
"2012-05-05 04:00:00",65,4.968,43.86,4.627,0.291,0.1727675,4.638,2.552,4.538,9.19,82.3,5.099,0.201,0.1205532,5.024,0.456,5.118
"2012-05-05 05:00:00",66,4.966,43.85,4.628,0.292,0.1728873,4.601,2.551,4.536,9.48,84.7,5.023,0.201,0.12052,4.939,0.456,5.052
"2012-05-05 06:00:00",67,4.967,43.85,4.625,0.292,0.1727675,4.63,2.551,4.536,8.25,73.61,4.953,0.2,0.1199035,4.92,0.456,4.98
"2012-05-05 07:00:00",68,4.967,43.85,4.626,0.292,0.1727675,4.62,2.551,4.536,9.85,87.8,4.927,0.199,0.1188618,4.881,0.456,4.958
"2012-05-05 08:00:00",69,4.966,43.84,4.628,0.292,0.1727607,4.626,2.55,4.538,8.72,78.07,5.067,0.199,0.1192324,4.993,0.456,5.113
"2012-05-05 09:00:00",70,4.969,43.86,4.624,0.292,0.172939,4.608,2.551,4.535,10.28,92.6,5.322,0.198,0.1196333,5.226,0.456,5.365
"2012-05-05 10:00:00",71,4.963,43.82,4.631,0.292,0.172939,4.626,2.55,4.535,10.38,94.1,5.533,0.197,0.1196827,5.418,0.456,5.567
"2012-05-05 11:00:00",72,4.963,43.81,4.626,0.292,0.1729904,4.649,2.55,4.535,10.43,95.5,5.953,0.201,0.1240728,5.8,0.456,5.989
"2012-05-05 12:00:00",73,4.964,43.82,4.628,0.292,0.1729903,4.611,2.549,4.537,9.75,89.3,5.986,0.196,0.121258,5.878,0.457,5.997
"2012-05-05 13:00:00",74,4.964,43.82,4.626,0.292,0.1729389,4.588,2.551,4.538,10.12,92.3,5.805,0.198,0.121708,5.748,0.457,5.816
"2012-05-05 14:00:00",75,4.963,43.81,4.625,0.292,0.172819,4.639,2.55,4.539,10.27,93.5,5.725,0.197,0.120609,5.625,0.457,5.734
"2012-05-05 15:00:00",76,4.962,43.8,4.626,0.292,0.1729449,4.633,2.55,4.537,9.99,90.7,5.636,0.199,0.1213833,5.571,0.457,5.654
"2012-05-05 16:00:00",77,4.961,43.81,4.632,0.292,0.1729794,4.624,2.55,4.536,10.06,91.1,5.534,0.198,0.1207997,5.474,0.457,5.552
"2012-05-05 17:00:00",78,4.961,43.8,4.627,0.292,0.1729776,4.624,2.55,4.537,10.28,92.8,5.412,0.198,0.1199475,5.358,0.456,5.427
"2012-05-05 18:00:00",79,4.958,43.78,4.629,0.292,0.1729868,4.624,2.55,4.536,10.11,91.1,5.323,0.201,0.1217315,5.271,0.456,5.345
"2012-05-05 19:00:00",80,4.959,43.78,4.63,0.292,0.1730069,4.624,2.55,4.536,9.73,87.2,5.14,0.198,0.1194455,5.117,0.456,5.153
"2012-05-05 20:00:00",81,4.959,43.78,4.632,0.292,0.1728873,4.639,2.55,4.537,7.434,66.31,4.938,0.201,0.1202844,4.9,0.456,4.957
"2012-05-05 21:00:00",82,4.959,43.78,4.628,0.292,0.1728873,4.62,2.549,4.537,9.87,87.7,4.778,0.198,0.1180117,4.746,0.455,4.806
"2012-05-05 22:00:00",83,4.958,43.77,4.628,0.292,0.1728873,4.62,2.548,4.537,9.68,85.7,4.66,0.199,0.1178105,4.639,0.455,4.686
"2012-05-05 23:00:00",84,4.958,43.78,4.632,0.292,0.1728873,4.639,2.548,4.538,9.65,85.3,4.564,0.199,0.1177547,4.543,0.455,4.598
"2012-05-06 00:00:00",85,4.958,43.77,4.627,0.292,0.1731269,4.601,2.548,4.538,9.69,85.4,4.463,0.2,0.1179782,4.427,0.455,4.498
"2012-05-06 01:00:00",86,4.959,43.78,4.629,0.292,0.1731269,4.63,2.547,4.54,9.78,86.1,4.411,0.2,0.1172966,4.379,0.454,4.449
"2012-05-06 02:00:00",87,4.959,43.79,4.629,0.292,0.1728914,4.65,2.547,4.538,9.82,86.4,4.393,0.224,0.1313134,4.332,0.454,4.412
"2012-05-06 03:00:00",88,4.959,43.79,4.631,0.292,0.173127,4.611,2.546,4.538,9.81,86.2,4.359,0.199,0.1165376,4.254,0.454,4.369
"2012-05-06 04:00:00",89,4.959,43.77,4.625,0.292,0.173127,4.611,2.546,4.539,9.88,86.8,4.337,0.2,0.1169839,4.254,0.454,4.352
"2012-05-06 05:00:00",90,4.961,43.8,4.627,0.292,0.173127,4.611,2.545,4.539,9.82,86.2,4.308,0.2,0.1166494,4.225,0.453,4.316
"2012-05-06 06:00:00",91,4.957,43.76,4.629,0.292,0.1731288,4.611,2.545,4.537,9.7,85.1,4.309,0.2,0.116951,4.216,0.453,4.314
"2012-05-06 07:00:00",92,4.957,43.77,4.627,0.293,0.173127,4.591,2.544,4.538,9.92,87.2,4.369,0.201,0.1176988,4.273,0.452,4.384
"2012-05-06 08:00:00",93,4.956,43.75,4.628,0.292,0.1732129,4.654,2.544,4.538,10.34,91.2,4.509,0.2,0.1176876,4.412,0.453,4.551
"2012-05-06 09:00:00",94,4.953,43.73,4.632,0.292,0.1730587,4.618,2.544,4.537,10.57,94,4.813,0.199,0.1180893,4.704,0.452,4.87
"2012-05-06 10:00:00",95,4.956,43.75,4.625,0.292,0.1729904,4.62,2.543,4.538,10.55,95,5.286,0.2,0.1205725,5.18,0.452,5.33
"2012-05-06 11:00:00",96,4.955,43.74,4.628,0.293,0.1732832,4.602,2.543,4.538,10.49,96,5.91,0.199,0.1225784,5.723,0.453,5.978
"2012-05-06 12:00:00",97,4.955,43.75,4.629,0.292,0.1730348,4.621,2.543,4.537,10.62,98.1,6.319,0.2,0.124245,6.101,0.451,6.359
"2012-05-06 13:00:00",98,4.956,43.76,4.63,0.292,0.1731756,4.662,2.542,4.539,10.63,100.6,7.246,0.198,0.1266954,7.037,0.451,7.288
"2012-05-06 14:00:00",99,4.955,43.74,4.624,0.293,0.1731446,4.593,2.541,4.539,9.9,94.5,7.61,0.199,0.1291417,7.464,0.452,7.623
"2012-05-06 15:00:00",100,4.956,43.75,4.626,0.292,0.1732643,4.632,2.54,4.538,10.35,99.3,7.827,0.199,0.1302642,7.679,0.45,7.852
"2012-05-06 16:00:00",101,4.954,43.74,4.628,0.292,0.1731446,4.602,2.541,4.539,9.66,92.9,7.929,0.213,0.1396369,7.757,0.452,7.967
"2012-05-06 17:00:00",102,4.955,43.74,4.625,0.292,0.1731514,4.647,2.54,4.538,8.18,78.1,7.634,0.224,0.1459706,7.548,0.45,7.65
"2012-05-06 18:00:00",103,4.954,43.73,4.627,0.292,0.1732129,4.634,2.54,4.538,9.98,94.6,7.346,0.212,0.1365609,7.233,0.45,7.32
"2012-05-06 19:00:00",104,4.952,43.73,4.631,0.292,0.173281,4.632,2.539,4.539,9.42,88.2,6.834,0.218,0.1388057,6.811,0.45,6.81
"2012-05-06 20:00:00",105,4.952,43.72,4.63,0.292,0.1731134,4.62,2.539,4.539,9.45,87.7,6.488,0.208,0.1305287,6.421,0.45,6.465
"2012-05-06 21:00:00",106,4.951,43.71,4.63,0.292,0.1732061,4.63,2.538,4.539,9.61,88.2,6.027,0.201,0.1247687,5.985,0.45,6.024
"2012-05-06 22:00:00",107,4.951,43.71,4.628,0.292,0.1731843,4.661,2.538,4.539,9.43,85.6,5.608,0.202,0.123338,5.58,0.449,5.613
"2012-05-06 23:00:00",108,4.951,43.71,4.631,0.292,0.1730755,4.592,2.537,4.538,9.65,86.7,5.238,0.201,0.1216101,5.259,0.449,5.252
"2012-05-07 00:00:00",109,4.95,43.7,4.626,0.292,0.1731363,4.654,2.536,4.539,9.51,85,5.019,0.201,0.1207208,4.992,0.449,5.044
"2012-05-07 01:00:00",110,4.95,43.7,4.627,0.292,0.1731439,4.649,2.537,4.539,9.66,85.9,4.828,0.222,0.1324989,4.784,0.449,4.856
"2012-05-07 02:00:00",111,4.948,43.69,4.632,0.292,0.1731613,4.626,2.536,4.539,9.52,84.3,4.645,0.201,0.1193118,4.606,0.449,4.678
"2012-05-07 03:00:00",112,4.949,43.69,4.627,0.293,0.1732123,4.603,2.536,4.538,9.87,87,4.489,0.202,0.1188194,4.439,0.448,4.523
"2012-05-07 04:00:00",113,4.948,43.69,4.629,0.292,0.1732123,4.632,2.536,4.538,9.46,83.2,4.412,0.201,0.1183473,4.4,0.448,4.444
"2012-05-07 05:00:00",114,4.947,43.68,4.633,0.292,0.1732123,4.642,2.535,4.54,9.73,85.3,4.258,0.202,0.118226,4.217,0.448,4.267
"2012-05-07 06:00:00",115,4.946,43.66,4.626,0.293,0.1734523,4.603,2.535,4.539,9.79,85.8,4.259,0.205,0.1198727,4.178,0.448,4.281
"2012-05-07 07:00:00",116,4.946,43.66,4.626,0.293,0.1733839,4.623,2.535,4.54,10.07,88.6,4.376,0.206,0.1205918,4.285,0.448,4.398
"2012-05-07 08:00:00",117,4.944,43.65,4.631,0.292,0.1732952,4.658,2.534,4.54,10.54,93.2,4.614,0.204,0.120668,4.562,0.447,4.672
"2012-05-07 09:00:00",118,4.946,43.66,4.628,0.293,0.173375,4.626,2.534,4.54,10.71,96.3,5.237,0.203,0.1224649,5.128,0.447,5.295
"2012-05-07 10:00:00",119,4.944,43.65,4.631,0.293,0.1732745,4.615,2.534,4.54,10.69,98.3,6.137,0.202,0.1255204,5.998,0.447,6.188
"2012-05-07 11:00:00",120,4.944,43.65,4.628,0.293,0.1732648,4.616,2.533,4.54,10.29,96.9,7.051,0.204,0.1301185,6.833,0.448,7.087
"2012-05-07 12:00:00",121,4.945,43.65,4.624,0.293,0.1734101,4.63,2.533,4.54,10.1,97.1,7.889,0.205,0.1341603,7.706,0.448,7.921
"2012-05-07 13:00:00",122,4.943,43.64,4.629,0.293,0.1733646,4.631,2.533,4.54,8.65,84,8.35,0.22,0.145734,8.19,0.448,8.38
"2012-05-07 14:00:00",123,4.942,43.63,4.628,0.292,0.1732083,4.616,2.532,4.54,8.23,80.7,8.73,0.225,0.1511587,8.61,0.448,8.75
"2012-05-07 15:00:00",124,4.941,43.63,4.631,0.292,0.173436,4.654,2.532,4.541,9.65,95.6,9.14,0.231,0.1564086,8.92,0.448,9.2
"2012-05-07 16:00:00",125,4.942,43.63,4.63,0.293,0.1734794,4.616,2.531,4.542,7.479,73.83,8.99,0.221,0.1502548,8.94,0.448,8.88
"2012-05-07 17:00:00",126,4.942,43.64,4.63,0.292,0.1732974,4.629,2.531,4.542,7.639,74.56,8.52,0.225,0.1505366,8.5,0.447,8.49
"2012-05-07 18:00:00",127,4.941,43.62,4.628,0.293,0.173447,4.587,2.531,4.542,7.86,76.18,8.23,0.226,0.1499803,8.19,0.447,8.2
"2012-05-07 19:00:00",128,4.942,43.63,4.632,0.293,0.1733839,4.625,2.531,4.542,7.407,70.78,7.658,0.232,0.1516601,7.644,0.447,7.663
"2012-05-07 20:00:00",129,4.94,43.61,4.63,0.293,0.1734956,4.647,2.53,4.541,7.756,73.62,7.391,0.222,0.143635,7.324,0.447,7.351
"2012-05-07 21:00:00",130,4.937,43.6,4.636,0.293,0.1734008,4.618,2.53,4.542,9.05,84.9,6.921,0.207,0.1321384,6.885,0.446,6.893
"2012-05-07 22:00:00",131,4.936,43.59,4.633,0.293,0.1733493,4.6,2.53,4.542,9,83.8,6.587,0.206,0.1301023,6.556,0.446,6.571
"2012-05-07 23:00:00",132,4.936,43.58,4.63,0.293,0.1734133,4.641,2.53,4.544,9.22,85,6.25,0.205,0.1282971,6.218,0.446,6.25
"2012-05-08 00:00:00",133,4.936,43.59,4.633,0.292,0.173418,4.646,2.53,4.542,9.18,84.1,6.006,0.208,0.1287379,5.962,0.446,6.009
"2012-05-08 01:00:00",134,4.936,43.58,4.631,0.293,0.1734853,4.624,2.53,4.543,9.06,82.7,5.815,0.207,0.127251,5.775,0.447,5.828
"2012-05-08 02:00:00",135,4.934,43.56,4.63,0.293,0.1734236,4.614,2.529,4.543,9.11,82.8,5.657,0.203,0.1240384,5.571,0.447,5.671
"2012-05-08 03:00:00",136,4.93,43.54,4.637,0.293,0.173555,4.617,2.53,4.541,9.22,83.4,5.46,0.202,0.1229234,5.41,0.447,5.479
"2012-05-08 04:00:00",137,4.933,43.55,4.63,0.293,0.1734478,4.623,2.53,4.542,9.3,83.7,5.281,0.202,0.1223215,5.242,0.447,5.298
"2012-05-08 05:00:00",138,4.933,43.55,4.627,0.293,0.1734993,4.616,2.53,4.543,9.44,84.6,5.113,0.203,0.1219183,5.06,0.447,5.133
"2012-05-08 06:00:00",139,4.933,43.56,4.634,0.293,0.1735036,4.61,2.53,4.542,9.63,86.1,5.014,0.201,0.1207244,4.967,0.447,5.038
"2012-05-08 07:00:00",140,4.931,43.54,4.636,0.293,0.1734584,4.627,2.529,4.543,9.93,88.8,5.011,0.201,0.1205304,4.917,0.447,5.046
"2012-05-08 08:00:00",141,4.93,43.53,4.634,0.293,0.1736611,4.661,2.53,4.543,10.13,91.4,5.395,0.2,0.1213516,5.308,0.449,5.441
"2012-05-08 09:00:00",142,4.932,43.56,4.639,0.292,0.1734013,4.655,2.531,4.544,10.42,95.7,6.097,0.2,0.1236071,5.912,0.449,6.139
"2012-05-08 10:00:00",143,4.931,43.54,4.631,0.293,0.1736237,4.644,2.53,4.543,10.42,98,7.003,0.199,0.1268128,6.813,0.449,7.033
"2012-05-08 11:00:00",144,4.93,43.53,4.639,0.293,0.1736073,4.676,2.531,4.544,9.26,88.5,7.681,0.199,0.1294327,7.546,0.45,7.712
"2012-05-08 12:00:00",145,4.932,43.56,4.639,0.293,0.1736127,4.647,2.531,4.547,8.24,80.1,8.33,0.209,0.138862,8.18,0.45,8.39
"2012-05-08 13:00:00",146,4.928,43.52,4.636,0.293,0.1735889,4.639,2.531,4.546,10.07,100.8,9.56,0.204,0.1399103,9.3,0.451,9.58
"2012-05-08 14:00:00",147,4.93,43.53,4.634,0.292,0.1735463,4.682,2.53,4.545,7.826,77.87,9.32,0.227,0.1560593,9.3,0.451,9.24
"2012-05-08 15:00:00",148,4.647,41.48,5.453,0.296,0.1756996,4.664,2.522,4.545,7.465,74.59,9.49,0.217,0.1496577,9.42,0.441,9.34
"2012-05-08 16:00:00",149,4.791,41.88,4.64,0.294,0.1747146,4.691,2.522,4.544,8.56,85.6,9.53,0.214,0.1466055,9.27,0.442,9.69
"2012-05-08 17:00:00",150,4.791,41.88,4.641,0.294,0.1746063,4.673,2.522,4.544,8.68,85.8,9.05,0.217,0.1469455,8.92,0.441,9.05
"2012-05-08 18:00:00",151,4.789,41.86,4.636,0.295,0.174679,4.635,2.521,4.544,9.36,92.4,9,0.207,0.1399315,8.84,0.441,9.02
"2012-05-08 19:00:00",152,4.789,41.87,4.641,0.294,0.1744823,4.657,2.522,4.545,9.31,90.8,8.49,0.208,0.139331,8.45,0.441,8.49
"2012-05-08 20:00:00",153,4.793,41.9,4.64,0.294,0.1743409,4.621,2.522,4.545,8.14,77.83,7.68,0.214,0.13969,7.63,0.441,7.632
"2012-05-08 21:00:00",154,4.791,41.88,4.633,0.295,0.1744758,4.62,2.522,4.545,9.2,87.3,7.368,0.207,0.1337298,7.326,0.441,7.345
"2012-05-08 22:00:00",155,4.792,41.89,4.639,0.294,0.1743018,4.615,2.523,4.545,9.11,85.6,6.98,0.202,0.1289535,6.931,0.442,6.968
"2012-05-08 23:00:00",156,4.79,41.87,4.634,0.294,0.1743736,4.631,2.524,4.546,9.1,84.7,6.639,0.2,0.1262483,6.597,0.442,6.617
"2012-05-09 00:00:00",157,4.789,41.86,4.635,0.294,0.1742573,4.647,2.525,4.546,9.21,85.3,6.409,0.198,0.1242079,6.399,0.442,6.388
"2012-05-09 01:00:00",158,4.788,41.87,4.646,0.294,0.1743259,4.664,2.526,4.547,9.31,85.8,6.184,0.197,0.1225234,6.155,0.444,6.181
"2012-05-09 02:00:00",159,4.787,41.85,4.643,0.294,0.1743533,4.63,2.527,4.547,9.25,84.8,6.004,0.203,0.1258107,5.946,0.445,6.006
"2012-05-09 03:00:00",160,4.789,41.87,4.638,0.294,0.1743946,4.675,2.529,4.548,9.39,85.7,5.833,0.203,0.1249542,5.797,0.446,5.838
"2012-05-09 04:00:00",161,4.786,41.85,4.648,0.294,0.174275,4.668,2.53,4.548,9.24,84.1,5.71,0.197,0.1209448,5.722,0.447,5.723
"2012-05-09 05:00:00",162,4.788,41.86,4.644,0.294,0.174275,4.628,2.531,4.548,9.41,85.4,5.609,0.196,0.1198152,5.605,0.448,5.626
"2012-05-09 06:00:00",163,4.79,41.87,4.641,0.294,0.174275,4.626,2.532,4.548,9.54,86.4,5.532,0.195,0.118784,5.477,0.449,5.539
"2012-05-09 07:00:00",164,4.787,41.86,4.644,0.294,0.174395,4.636,2.533,4.549,9.82,88.9,5.51,0.194,0.1180568,5.419,0.451,5.54
"2012-05-09 08:00:00",165,4.788,41.86,4.646,0.294,0.174498,4.677,2.535,4.549,10.19,93,5.812,0.198,0.1217534,5.692,0.453,5.849
"2012-05-09 09:00:00",166,4.785,41.83,4.646,0.293,0.1742538,4.695,2.536,4.549,10.41,96,6.236,0.197,0.1221655,6.078,0.455,6.293
"2012-05-09 10:00:00",167,4.784,41.83,4.645,0.295,0.1744956,4.617,2.538,4.548,10.58,100.1,7.246,0.192,0.1232087,7.078,0.457,7.3
"2012-05-09 11:00:00",168,4.786,41.85,4.645,0.294,0.1743788,4.633,2.54,4.55,10.1,97.4,8.06,0.194,0.1276285,7.894,0.458,8.1
"2012-05-09 12:00:00",169,4.786,41.85,4.648,0.294,0.1744947,4.668,2.54,4.55,10.45,102.9,8.9,0.188,0.1271408,8.73,0.457,8.96
"2012-05-09 13:00:00",170,4.786,41.84,4.643,0.294,0.174375,4.658,2.54,4.551,10.18,101.5,9.39,0.194,0.1327338,9.19,0.459,9.43
"2012-05-09 14:00:00",171,4.783,41.82,4.647,0.294,0.1743122,4.672,2.54,4.551,8.8,87.6,9.3,0.211,0.1440104,9.11,0.458,9.36
"2012-05-09 15:00:00",172,4.782,41.81,4.646,0.294,0.1743952,4.641,2.541,4.551,9.86,98.2,9.38,0.208,0.1418576,9.15,0.459,9.47
"2012-05-09 16:00:00",173,4.781,41.81,4.648,0.294,0.1744159,4.655,2.542,4.552,9.86,97.6,9.11,0.204,0.1382222,8.91,0.46,9.15
"2012-05-09 17:00:00",174,4.785,41.84,4.645,0.294,0.1744653,4.637,2.544,4.554,8.51,83.3,8.62,0.205,0.1377118,8.61,0.461,8.54
"2012-05-09 18:00:00",175,4.782,41.81,4.648,0.294,0.174273,4.634,2.543,4.552,8.62,83.2,8.07,0.206,0.136447,8.09,0.459,8.07
"2012-05-09 19:00:00",176,4.78,41.8,4.651,0.294,0.1743399,4.648,2.545,4.553,9.34,89.5,7.776,0.194,0.1271362,7.745,0.461,7.769
